(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.89e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 31           |
|    time_elapsed         | 384          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0019171393 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 8.44e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 35.1         |
------------------------------------------
[action_stats] steps=65000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.0959        |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
|    ep_rew_mean            | -1.86e+03     |
| time/                     |               |
|    fps                    | 164           |
|    iterations             | 32            |
|    time_elapsed           | 397           |
|    total_timesteps        | 65536         |
| train/                    |               |
|    approx_kl              | 4.9869413e-05 |
|    clip_fraction          | 0             |
|    clip_range             | 0.2           |
|    entropy_loss           | -0.175        |
|    explained_variance     | 2.3e-05       |
|    learning_rate          | 0.0003        |
|    loss                   | 383           |
|    n_updates              | 310           |
|    policy_gradient_loss   | 1.61e-05      |
|    value_loss             | 1.1e+03       |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.81e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 33           |
|    time_elapsed         | 409          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 8.296309e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 1.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 340          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000158    |
|    value_loss           | 778          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.78e+03     |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 34            |
|    time_elapsed         | 422           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00046794547 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.18         |
|    explained_variance   | 0.000137      |
|    learning_rate        | 0.0003        |
|    loss                 | 21.8          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 41.9          |
-------------------------------------------
[action_stats] steps=70000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.0959       |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.904        |
|    reverted_frac          | 0            |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -1.74e+03    |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 35           |
|    time_elapsed           | 434          |
|    total_timesteps        | 71680        |
| train/                    |              |
|    approx_kl              | 0.0012428719 |
|    clip_fraction          | 0.0152       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.169       |
|    explained_variance     | 2.53e-05     |
|    learning_rate          | 0.0003       |
|    loss                   | 66.9         |
|    n_updates              | 340          |
|    policy_gradient_loss   | -0.0027      |
|    value_loss             | 159          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.72e+03    |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 36           |
|    time_elapsed         | 447          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0004467568 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.000157     |
|    learning_rate        | 0.0003       |
|    loss                 | 175          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000514    |
|    value_loss           | 347          |
------------------------------------------
[action_stats] steps=75000 applied=0.096 reverted=0.000 noop=0.904 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
---------------------------------------------
| action_stats/             |               |
|    applied_frac           | 0.0959        |
|    blocked_cooldown_share | 0             |
|    blocked_frac           | 0             |
|    blocked_global_share   | 0             |
|    blocked_util_share     | 0             |
|    invalid_frac           | 0             |
|    noop_frac              | 0.904         |
|    reverted_frac          | 0             |
| rollout/                  |               |
|    ep_len_mean            | 1e+03         |
